"${0} ${1} already exists.","${0} ${1} existiert bereits.",
"${0} ${1} does not exist",,
"${0} ${1} has been modified after loading","${0} ${1} wurde geändert ohne den Datensatz zu aktualisieren.",
"${0} ${1} is linked with existing records.","${0} ${1} ist mit bestehenden Datensätzen verknüpft.",
"${0} account not set in Inventory Settings.",,
"${0} already saved",,
"${0} already submitted",,
"${0} cancelled",,
"${0} cannot be cancelled",,
"${0} cannot be deleted",,
"${0} deleted",,
"${0} entries failed",,
"${0} entries imported",,
"${0} entry failed",,
"${0} entry imported",,
"${0} fields selected",,
"${0} filters applied","${0} Filter angewendet",
"${0} of type ${1} does not exist",,
"${0} out of ${1}",,
"${0} party ${1} is different from ${2}",,
"${0} quantity 1 added.",,
"${0} row added.",,
"${0} rows","${0} Zeile(n)",
"${0} rows added.",,
"${0} saved",,
"${0} shortcuts",,
"${0} stored at ${1}",,
"${0} submitted",,
"${0} value ${1} does not exist.",,
0%,,
03-23-2022,,
03/23/2022,,
"1 filter applied","1 Filter angewendet",
2022-03-23,,
"23 Mar, 2022",,
23-03-2022,,
23.03.2022,,
23/03/2022,,
9888900000,,
"A submittable entry is deleted only if it is in the cancelled state.",,
Account,Konto,
"Account ${0} does not exist.",,
"Account Entries","Konto Buchungen",
"Account Name","Name des Kontos",
"Account Type",Konto-Typ,
Accounting,,
"Accounting Entries",Buchungen,
"Accounting Ledger Entry",Buchungen,
"Accounting Settings",Buchungseinstellungen,
Accounts,Konten,
"Accounts Payable",Verbindlichkeiten,
"Accounts Receivable",Forderungen,
"Accumulated Depreciation","Kumulierte Abschreibung",
Action,,
Active,,
"Add Account","Konto hinzufügen",
"Add Customers","Kunden hinzufügen",
"Add Group","Gruppe hinzufügen",
"Add Items","Artikel hinzufügen",
"Add Row","Zeile hinzufügen",
"Add Suppliers","Lieferanten hinzufügen",
"Add Taxes","Steuern hinzufügen",
"Add a few customers to create your first sales invoice",,
"Add a few suppliers to create your first purchase invoice",,
"Add a filter","Filter hinzufügen",
"Add a remark","Bemerkung hinzufügen",
"Add attachment",,
