`Cancel`,`Cancelar`,
`Cancelled`,`Cancelado`,
`Capital Equipments`,`Equipos de capital`,
`Capital Stock`,`Capital Social`,
`Cash`,`Efectivo`,
`Cash Entry`,`Entrada en efectivo`,
`Cash In Hand`,`Efectivo en mano`,
`Cashflow`,`Flujo de caja`,
`Central Tax`,`Impuesto Central`,
`Central Tax Paid`,`Impuesto Central Pagado`,
`Change File`,`Cambiar archivo`,
`Chart Of Accounts Reviewed`,`Plan de cuentas revisado`,
`Chart of Accounts`,`Plan de cuentas`,
`Check for Updates`,`Buscar actualizaciones`,
`Checking for updates`,`Buscando actualizaciones`,
`Cheque`,`Cheque`,
`City / Town`,`Ciudad / Pueblo`,
`Clearance Date`,`Fecha de liquidación`,
`Click to create`,`Haga clic para crear`,
`Close`,`Cerrar`,
`Closing (Cr)`,`Cierre (Cr)`,
`Closing (Dr)`,`Cierre (Dr)`,
`Color`,`Color`,
`Commission on Sales`,`Comisión sobre Ventas`,
`Common`,`Común`,
`Common Items`,`Artículos comunes`,
`Company Address`,`Dirección de la empresa`,
`Company Logo`,`Logotipo de la empresa`,
`Company Name`,`Nombre de la empresa`,
`Company Settings`,`Configuración de la empresa`,
`Company Setup`,`Configuración de la empresa`,
`Completed`,`Completado`,
`Confirm Password`,`Confirmar contraseña`,
`Contains`,`Contiene`,
`Contra Entry`,`Entrada contraria`,
`Cost of Goods Sold`,`Costo de los bienes vendidos`,
`Could not import ${0} ${1}.`,`No se pudo importar ${0} ${1}.`,
`Could not select file.`,`No se pudo seleccionar el archivo.`,
`Country`,`País`,
`Create`,`Crear`,
`Create Bill`,`Crear Factura`,
`Create Invoice`,`Crear Factura`,
`Create a new file and store it in your computer.`,`Cree un nuevo archivo y guárdelo en su computadora.`,
`Create a new file or select an existing one from your computer`,`Cree un archivo nuevo o seleccione uno existente de su computadora`,
`Create your first bill and mail it to your supplier`,`Cree su primera factura y envíela por correo a su proveedor`,
`Create your first invoice and mail it to your customer`,`Cree su primera factura y envíela por correo a su cliente`,
`Credit`,`Crédito`,
`Credit Card Entry`,`Entrada de tarjeta de crédito`,
`Credit Note`,`Nota de crédito`,
`Creditors`,`Acreedores`,
`Currency`,`Moneda`,
`Currency Name`,`Nombre de la moneda`,
`Current`,`Actual`,
`Current Assets`,`Activo corriente`,
`Current Liabilities`,`Pasivo corriente`,
`Custom Hex`,`Hex personalizado`,
`Customer`,`Cliente`,
`Customer Created`,`Creado por el cliente`,
`Customer Currency`,`Moneda del cliente`,
`Customer Name`,`Nombre del cliente`,
`Customers`,`Clientes`,
`Customise`,`Personalizar`,
`Customize`,`Personalizar`,
`Customize your invoices by adding a logo and address details`,`Personalice sus facturas agregando un logotipo y detalles de la dirección`,
`DB Connection Error`,`Error de conexión de base de datos`,
`Dashboard`,`Tablero`,
`Data Import`,`Importación de datos`,
`Date`,`Fecha`,
`Date Format`,`Formato de fecha`,
`Debit`,`Débito`,
`Debit Note`,`Nota de débito`,
`Debtors`,`Deudores`,
`Default Account`,`Cuenta predeterminada`,
`Delete`,`Eliminar`,
`Depreciation`,`Depreciación`,
`Depreciation Entry`,`Entrada de depreciación`,
`Description`,`Descripción`,
`Details`,`Detalles`,
`Direct Expenses`,`Gastos Directos`,
`Direct Income`,`Ingresos Directos`,
`Disables telemetry. No data will be collected,`Desactiva la telemetría. No se recogerán datos,
`Display Logo in Invoice`,`Mostrar logotipo en la factura`,
`Display Precision`,`Precisión de visualización`,
`Display Precision should have a value between 0 and 9.`,`La precisión de visualización debe tener un valor entre 0 y 9.`,
`Dividends Paid`,`Dividendos pagados`,
`Document ${0} ${1} has been modified after loading`,`El documento ${0} ${1} ha sido modificado después de cargarlo`,
`Document type ${0} is not submittable`,`El tipo de documento ${0} no se puede enviar`,
`Documentation`,`Documentación`,
`Does Not Contain`,`No contiene`,
`Don't Log Anything`,`No registrar nada`,
`Don't Log Usage`,`No registrar el uso`,
`Download Update`,`Descargar actualización`,
`Downloading update`,`Descargando actualización`,
`Draft`,`Borrador`,
`Duplicate`,`Duplicar`,
`Duplicate ${0} ${1}?`,`¿Duplicar ${0} ${1}?`,
`Duties and Taxes`,`Derechos e impuestos`,
`Earnest Money`,Dinero de arras',
`Edit`,`Editar`,
`Electronic Equipments`,`Equipos electrónicos`,
`Email`,`Correo electrónico`,
`Email Account`,`Cuenta de correo electrónico`,
`Email Address`,`Dirección de correo electrónico`,
`Empty`,`Vacío`,
`Enable Notifications`,`Habilitar notificaciones`,
`Enables telemetry. Does not include usage patterns.`,`Habilita la telemetría. No incluye patrones de uso.`,
`Enables telemetry. Includes usage patterns.`,`Habilita la telemetría. Incluye patrones de uso.,
`Entertainment Expenses`,`Gastos de entretenimiento`,
`Entry ID`,`ID de entrada`,
`Entry No`,`Nº de entrada`,
`Entry Type`,`Tipo de entrada`,
`Equity`,`Equidad`,
`Error`,`Error`,
`Error:`,`Error:`,
`Event Settings`,`Configuración de eventos`,
`Exchange Gain/Loss`,`Ganancia/pérdida cambiaria`,
`Exchange Rate`,`Tipo de cambio`,
`Excise Entry`,`Entrada de impuestos especiales`,
`Existing File`,`Archivo existente`,
`Expense`,`Gasto`,
`Expenses`,`Gastos`,
`Expenses Included In Valuation`,`Gastos incluidos en la valoración`,
`Export`,`Exportar`,
`Export Failed`,`Exportación fallida`,
`Export Successful`,`Exportación exitosa`,
`Fax`,`Fax`,
`Fieldname`,`Nombre de campo`,
`File Name`,`Nombre de archivo`,
`File Path`,`Ruta del archivo`,
`File Size`,`Tamaño del archivo`,
`File selection failed.`,`Error en la selección de archivos.`,
`Filter`,`Filtro`,
`Fiscal Year End Date`,`Fecha de finalización del año fiscal`,
`Fiscal Year Start Date`,`Fecha de inicio del año fiscal`,
`Fixed Assets`,`Activos fijos`,
`Font`,`Fuente`,
`For`,`Para`,
`Fraction`,`Fracción`,
`Fraction Units`,`Unidades de fracción`,
`Frappe Books uses opt-in telemetry. This is the only way for us to know if we have any consistent users. It will be really helpful if you switch it on,`Frappe Books utiliza telemetría opcional. Esta es la única forma de saber si tenemos usuarios constantes. Será muy útil si lo enciendes.,
`Freight and Forwarding Charges`,`Cargos de flete y expedición`,
`From`,`Desde`,
`From Account`,`De la cuenta`,
`From Date`,`Desde la fecha`,
`Fulfillment`,`Cumplimiento`,
`Fulfillment Settings`,`Configuración de cumplimiento`,
`Full Name`,`Nombre completo`,
`Furnitures and Fixtures`,`Mobiliario y Enseres`,
`GST Registration`,`Registro de GST`,
`GSTIN`,`GSTIN`,
`GSTIN No.`,`Número GSTIN`,
`GSTIN of Supplier`,`GSTIN del proveedor`,
`GSTR 3B`,`GSTR 3B`,
`GSTR 3B Report`,`Informe GSTR 3B`,
`GSTR1`,`GSTR1`,
`GSTR2`,`GSTR2`,
`Gain/Loss on Asset Disposal`,`Ganancia/pérdida en la enajenación de activos`,
`Gender`,`Género`,
`General`,generales',
`General Ledger`,`Libro mayor`,
`Get Started`,`Comenzar`,
`Grand Total`,`Total general`,
`Grand Total (Company Currency)`,`Total general (moneda de la empresa)`,
`Greater Than`,`Mayor que`,
`HSN/SAC`,`HSN/SAC`,
`Half Yearly`,`Semestral`,
`Hello there! 👋`,¡Hola! 👋`,
`Hex Value`,`Valor hexadecimal`,
`Hide Get Started`,`Ocultar Empezar`,
`Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.`,`Oculta la sección Comenzar de la barra lateral. El cambio será visible al reiniciar o actualizar la aplicación.,
`How to Use Data Import`,`Cómo utilizar la importación de datos`,
`I can't find my language.`,`No puedo encontrar mi idioma.`,
`ID`,`ID`,
`Image`,`Imagen`,
`Import Data`,`Importar datos`,
`Import Failed`,`Importación fallida`,
`Import More`,`Importar más`,
`Import Success`,`Importación exitosa`,
`Import Type`,`Tipo de importación`,
`Importer Settings`,`Configuración del importador`,
`Income`,`Ingresos`,
`Indirect Expenses`,`Gastos Indirectos`,
`Indirect Income`,`Ingresos indirectos`,
`Inflow`,`Afluencia`,
`Install Update`,`Instalar actualización`,
`Intergrated Tax`,`Impuesto Integrado`,
`Intergrated Tax Paid`,`Impuestos Integrados Pagados`,
`Internal Precision`,`Precisión interna`,
`Investments`,`Inversiones`,
`Invoice`,`Factura`,
`Invoice Created`,`Factura creada`,
`Invoice Date`,`Fecha de la factura`,
`Invoice No`,`Nº de factura`,
`Invoice No.`,`Número de factura`,
`Invoice Number`,`Número de factura`,
`Invoice Setup`,`Configuración de factura`,
`Invoice Value`,`Valor de la factura`,
`Invoices`,`Facturas`,
`Is`,`Es`,
`Is Customer`,`Es cliente`,
`Is Empty`,`Está vacío`,
`Is Group`,`Es grupo`,
`Is Not`,`No es`,
`Is Not Empty`,`No está vacío`,
`Is Supplier`,`Es proveedor`,
`Item`,`Artículo`,
`Item Created`,`Artículo creado`,
`Item Name`,`Nombre del elemento`,
`Items`,`Artículos`,
`JSON`,`JSON`,
`JSON Data`,`Datos JSON`,
`Journal Entry`,`Entrada de diario`,
`Journal Entry Setting`,`Configuración de entrada de diario`,
`Know More`,`Saber más`,
`Label Index`,`Índice de etiquetas`,
`Language`,`Idioma`,
`Ledger Entries`,`Asientos contables`,
`Ledger Entry`,`Entrada del libro mayor`,
`Legal Expenses`,`Gastos Legales`,
`Less Than`,`Menos de`,
`Load an existing .db file from your computer.`,`Cargue un archivo .db existente desde su computadora.`,
`Loading...`,`Cargando...`,
`Loans (Liabilities)`,`Préstamos (Pasivos)`,
`Loans and Advances (Assets)`,`Préstamos y anticipos (activos)`,
`Locale`,`Local`,
`Logo`,`Logotipo`,
`MIME Type`,`Tipo MIME`,
`Make Payment`,`Hacer pago`,
`Marketing Expenses`,`Gastos de marketing`,
`Miscellaneous Expenses`,`Gastos Misceláneos`,
`Mobile Number`,`Número de móvil`,
`Month`,`Mes`,
`Monthly`,`Mensual`,
`Name`,`Nombre`,
`Net Total`,`Total Neto`,
`Net Total (Company Currency)`,`Total neto (moneda de la empresa)`,
`New Account`,`Cuenta nueva`,
`New Bill`,`Nueva Ley`,
`New File`,`Nuevo archivo`,
`New Invoice`,`Nueva Factura`,
`New Journal Entry`,`Nueva entrada de diario`,
`New version available`,`Nueva versión disponible`,
`Next`,`Siguiente`,
`No`,`No`,
`No Data to Import`,`No hay datos para importar`,
`No expenses in this period`,`Sin gastos en este periodo`,
`No filters selected`,`No hay filtros seleccionados`,
`No labels have been assigned.`,`No se han asignado etiquetas.`,
`No results found.`,`No se encontraron resultados.`,
`No transactions yet`,`No hay transacciones todavía`,
`No updates available`,`No hay actualizaciones disponibles`,
`None`,`Ninguno`,
`Notes`,`Notas`,
`Number Series`,`Serie de números`,
`Office Equipments`,`Equipos de oficina`,
`Office Maintenance Expenses`,`Gastos de mantenimiento de oficina`,
`Office Rent`,`Alquiler de oficina`,
`Onboarding Complete`,`Incorporación completa`,
`Open Folder`,`Abrir carpeta`,
`Opening (Cr)`,`Apertura (Cr)`,
`Opening (Dr)`,`Apertura (Dr)`,
`Opening Balance Equity`,`Patrimonio del saldo de apertura`,
`Opening Balances`,`Saldos de apertura`,
`Opening Entry`,`Entrada de apertura`,
`Organisation`,`Organización`,
`Outflow`,`Salida`,
`Outstanding Amount`,`Cantidad pendiente`,
`PDF`,`PDF`,
`Pad Zeros`,`Pad ceros`,
`Paid`,`Pagado`,
`Parent`,`Padre`,
`Parent Account`,`Cuenta principal`,
`Party`,`Fiesta`,
`Password`,`Contraseña`,
`Pay`,`Pagar`,
`Payable Account`,`Cuenta por pagar`,
`Payment`,`Pago`,
`Payment Account`,`Cuenta de pago`,
`Payment For`,`Pago por`,
`Payment Method`,`Método de pago`,
`Payment No`,`Nº de pago`,
`Payment Reference`,`Referencia de pago`,
`Payment Settings`,`Configuración de pago`,
`Payment Type`,`Tipo de pago`,
`Payment amount cannot be ${0}.`,`El monto del pago no puede ser ${0}.`,
`Payment amount cannot be less than zero.`,`El importe del pago no puede ser inferior a cero.`,
`Payment amount cannot exceed ${0}.`,`El monto del pago no puede exceder ${0}.`,
`Payment amount: ${0} should be greater than 0.`,`Importe del pago: ${0} debe ser mayor que 0.`,
`Payment amount: ${0} should be less than Outstanding amount: ${1}.`,`Importe del pago: ${0} debe ser menor que el importe pendiente: ${1}.`,
`Payments`,`Pagos`,
`Payroll Payable`,`Nómina a pagar`,
`Periodicity`,`Periodicidad`,
`Phone`,`Teléfono`,
`Place`,`Lugar`,
`Place of Supply`,`Lugar de suministro`,
`Place of supply`,`Lugar de suministro`,
`Plants and Machineries`,`Plantas y Maquinarias`,
`Please assign the following fields ${0}`,`Por favor asigne los siguientes campos ${0}`,
`Please fill all values`,`Por favor complete todos los valores`,
`Please select a file with data to import.`,`Seleccione un archivo con datos para importar.`,
`Please select an existing database or create a new one.`,`Seleccione una base de datos existente o cree una nueva.`,
`Please select an option:`,`Seleccione una opción:`,
`Please set GSTIN in General Settings.`,"`Por favor, establezca GSTIN en Configuración general.`",
`Postal Code`,`Código Postal`,
`Postal Expenses`,`Gastos Postales`,
`Posting Date`,`Fecha de publicación`,
`Prefix`,`Prefijo`,
`Print`,`Imprimir`,
`Print Format`,`Formato de impresión`,
`Print PDF`,`Imprimir PDF`,
`Print Settings`,`Configuración de impresión`,
`Print and Stationery`,`Impresión y Papelería`,
`Profit And Loss`,`Ganancias y pérdidas`,
`Profit and Loss`,`Ganancias y Pérdidas`,
`Purchase`,`Comprar`,
`Purchase Items`,`Comprar artículos`,
`Purchase Order`,`Orden de compra`,
`Purchase Order Settings`,`Configuración de orden de compra`,
`Purchase Receipt`,`Recibo de compra`,
`Purchase Receipt Settings`,`Configuración del recibo de compra`,
`PurchaseInvoice`,`Factura de compra`,
`PurchaseOrder`,`Orden de compra`,
`PurchaseReceipt`,`Recibo de compra`,
`Purchases`,`Compras`,
`Quantity`,`Cantidad`,
`Quantity (${0}) cannot be less than zero.`,`La cantidad (${0}) no puede ser menor que cero.`,
`Quarterly`,`Trimestral`,
`Quotation`,`Cotización`,
`Quotation Settings`,`Configuración de cotización`,
`Rate`,`Tarifa`,
`Rate (${0}) cannot be less zero.`,`La tasa (${0}) no puede ser menos de cero.`,
`Rate (Company Currency)`,`Tarifa (moneda de la empresa)`,
`Rate can't be negative.`,`La tasa no puede ser negativa.`,
`Re-Open`,`Reabrir`,
`Receivable Account`,`Cuenta por cobrar`,
`Receive`,`Recibir`,
`Recent Invoices`,`Facturas recientes`,
`Reconcile`,`Reconciliar`,
`Ref. / Cheque No.`,`Ref. / Número de cheque`,
`Ref. Date`,`Ref. Fecha`,
`Ref. Name`,`Ref. Nombre`,
`Ref. Type`,`Ref. Tipo`,
`Ref/Cheque ID`,`Ref/ID de cheque`,
`Reference Date`,`Fecha de referencia`,
`Reference DocType`,`Tipo de documento de referencia`,
`Reference Field`,`Campo de referencia`,
`Reference Name`,`Nombre de referencia`,
`Reference Number`,`Número de referencia`,
`Reference Type`,`Tipo de referencia`,
`Reload App`,`Recargar aplicación`,
`Report Error`,`Informe de error`,
`Report Issue`,`Informe de problema`,
`Reports`,`Informes`,
`Required Fields not Assigned`,`Campos obligatorios no asignados`,
`Reset`,`Reiniciar`,
`Reset Filters`,`Restablecer filtros`,
`Retained Earnings`,`Utilidades retenidas`,
`Reverse Charge`,`Cobro inverso`,
`Reverse Chrg.`,`Carga inversa`,
`Reverted`,`Revertido`,
`Review Accounts`,`Revisar Cuentas`,
`Review your chart of accounts,`Revise su catálogo de cuentas,,afegeix un compte o taxa nous segons sigui necessari`,,
`Role`,`Rol`,
`Roles`,`Roles`,
`Root Type`,`Tipo de raíz`,
`Round Off`,`Redondear`,
`Round Off Account`,`Cuenta de redondeo`,
`SMTP Host`,`Host SMTP`,
`SMTP Port`,`Puerto SMTP`,
`Salary`,`Salario`,
`Sales`,`Ventas`,
`Sales Expenses`,`Gastos de Ventas`,
`Sales Items`,`Artículos de venta`,
`Sales Order`,`Orden de venta`,
`Sales Order Settings`,`Configuración de órdenes de venta`,
`SalesInvoice`,`Factura de Ventas`,
`SalesInvoice Settings`,`Configuración de Factura de Ventas`,
`SalesOrder`,`Orden de Venta`,
`Save`,`Guardar`,
`Save & Close`,`Guardar y cerrar`,
`Save Option`,`Guardar opción`,
`Save Template`,`Guardar plantilla`,
`Save as PDF`,`Guardar como PDF`,
`Save as PDF Successful`,`Guardar como PDF con éxito`,
`Saving...`,`Guardando...`,
`Schedule`,`Horario`,
`Search...`,`Buscar...`,
`Secured Loans`,`Préstamos garantizados`,
`Securities and Deposits`,`Valores y Depósitos`,
`Select CoA`,`Seleccionar CoA`,
`Select File`,`Seleccionar archivo`,
`Select Folder`,`Seleccionar carpeta`,
`Select Image`,`Seleccionar imagen`,
`Select Logo`,`Seleccionar logotipo`,
`Select Period`,`Seleccionar Período`,
`Select Period...`,`Seleccionar Periodo...`,
`Select a file for import`,`Seleccione un archivo para importar`,
`Select a file to load the company transactions`,`Seleccione un archivo para cargar las transacciones de la empresa`,
`Select file`,`Seleccionar archivo`,
`Select folder`,`Seleccionar carpeta`,
`Select your language`,`Seleccione su idioma`,
`Selected file`,`Archivo seleccionado`,
`Send`,`Enviar`,
`Send anonymized usage data and error reports to help improve the product.`,`Envíe datos de uso anónimos e informes de errores para ayudar a mejorar el producto.`,
`Service`,`Servicio`,
`Set Anonymized Telemetry`,`Establecer telemetría anonimizada`,
`Set an Import Type`,`Establecer un tipo de importación`,
`Set the display language.`,`Establecer el idioma de visualización.`,
`Set the local code. This is used for number formatting.`,`Establezca el código local. Esto se usa para formatear números.,
`Sets how many digits are shown after the decimal point.`,`Establece cuántos dígitos se muestran después del punto decimal.`,
`Sets the app-wide date display format.`,`Establece el formato de visualización de la fecha en toda la aplicación.`,
`Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.`,`Establece la precisión interna utilizada para los cálculos monetarios. Por encima de 6 debería ser suficiente para la mayoría de las monedas.,
`Setting Up...`,`Configurando...`,
`Settings`,`Configuración`,
`Settings changes will be visible on reload`,`Los cambios de configuración serán visibles al recargar`,
`Setup`,`Configuración`,
`Setup Complete`,`Configuración completa`,
`Setup Wizard`,`Asistente de configuración`,
`Setup system defaults like date format and display precision`,`Configurar valores predeterminados del sistema como formato de fecha y precisión de visualización`,
`Setup your company information,`Configurar la información de su empresa,,`Configura la informació de la teva empresa,adreça electrònica,país i l'any fiscal`
`Setup your opening balances before performing any accounting entries`,`Configure sus saldos de apertura antes de realizar cualquier asiento contable`,
`Setup your organization`,`Configura tu organización`,
`Setup your tax templates for your sales or purchase transactions`,`Configure sus plantillas de impuestos para sus transacciones de compra o venta`,
`Setup your workspace`,`Configura tu espacio de trabajo`,
`Show Me`,Muéstrame',
`Smallest Currency Fraction Value`,`Valor de fracción de moneda más pequeño`,
`Softwares`,`Software`,
`Something has gone terribly wrong. Please check the console and raise an issue.`,`Algo ha ido terriblemente mal. Verifique la consola y plantee un problema.,
`Source of Funds (Liabilities)`,`Fuente de los Fondos (Pasivos)`,
`Standard Chart of Accounts`,`Plan de cuentas estándar`,
`Start`,`Comenzar`,
`Start Time`,`Hora de inicio`,
`State`,`Estado`,
`State Tax`,`Impuesto estatal`,
`State/UT Tax Paid`,`Impuesto estatal/UT pagado`,
`Status`,`Estado`,
`Stock Adjustment`,`Ajuste de existencias`,
`Stock Assets`,`Activos de acciones`,
`Stock Expenses`,`Gastos de existencias`,
`Stock In Hand`,`Stock en mano`,
`Stock Liabilities`,`Pasivos por acciones`,
`Stock Received But Not Billed`,`Stock recibido pero no facturado`,
`Subject`,`Asunto`,
`Submit`,`Enviar`,
`Submit on Import`,`Enviar al importar`,
`Submitted`,`Enviado`,
`Subtotal`,`Subtotal`,
`Successfully created the following ${0} entries:`,`Se crearon con éxito las siguientes entradas ${0}:`,
`Supplier`,`Proveedor`,
`Supplier Created`,`Proveedor creado`,
`Supplier Currency`,`Moneda del proveedor`,
`Supplier Name`,`Nombre del proveedor`,
`Suppliers`,`Proveedores`,
`Symbol`,`Símbolo`,
`System`,`Sistema`,
`System Settings`,`Configuración del sistema`,
`System Setup`,`Configuración del sistema`,
`Tax`,`Impuesto`,
`Tax Account`,`Cuenta fiscal`,
`Tax Assets`,`Activos Fiscales`,
`Tax Detail`,`Detalle fiscal`,
`Tax ID`,`Número de identificación fiscal`,
`Taxable Value`,`Valor imponible`,
`Taxes`,`Impuestos`,
`Telephone Expenses`,`Gastos Telefónicos`,
`Template`,`Plantilla`,
`Temporary Accounts`,`Cuentas Temporales`,
`Temporary Opening`,`Apertura Temporal`,
`Terms`,`Términos`,
`The following ${0} entries were created: ${1}`,`Se crearon las siguientes ${0} entradas: ${1}`,
`Theme Color`,`Color del tema`,
`This Month`,`Este Mes`,
`This Quarter`,`Este Trimestre`,
`This Year`,`Este año`,
`This action is permanent`,`Esta acción es permanente`,
`This action is permanent and will cancel the following payment: ${0}`,`Esta acción es permanente y cancelará el siguiente pago: ${0}`,
`This action is permanent and will cancel the following payments: ${0}`,`Esta acción es permanente y cancelará los siguientes pagos: ${0}`,
`Title`,`Título`,
`To`,`A`,
`To Account`,`A la cuenta`,
`To Date`,`Hasta la fecha`,
`To Do`,`Para hacer`,
`Top Expenses`,`Gastos principales`,
`Total Spending`,`Gasto total`,
`Total Tax`,`Impuesto Total`,
`Transfer`,Transferir',
`Transfer Type`,`Tipo de transferencia`,
`Travel Expenses`,`Gastos de viaje`,
`Trial Balance`,Balance de prueba',
`Type`,`Tipo`,
`Unit Type`,`Tipo de unidad`,
`Unpaid`,`No pagado`,
`Unsecured Loans`,`Préstamos no garantizados`,
`Update downloaded`,`Actualización descargada`,
`User ID`,`ID de usuario`,
`User Remark`,`Observación del usuario`,
`Username`,`Nombre de usuario`,
`Utility Expenses`,`Gastos de servicios públicos`,
`Value`,`Valor`,
`Value missing for ${0}`,`Valor faltante para ${0}`,
`Verify Imported Data`,`Verificar datos importados`,
`Version ${0} available`,`Versión ${0} disponible`,
`View Bills`,`Ver facturas`,
`View Invoices`,`Ver Facturas`,
`Welcome to Frappe Books`,`Bienvenido a Libros Frappe`,
`Write Off`,`Cancelar`,
`Write Off / Refund`,`Cancelar / Reembolsar`,
`Write Off Account`,`Cancelar cuenta`,
`Write Off Account not set. Please set Write Off Account in General Settings`,`Cuenta de anulación no establecida. Establezca Cancelar cuenta en Configuración general`,
`Write Off Entry`,`Cancelar entrada`,
`Year`,`Año`,
`Yearly`,`Anual`,
`Yes`,`Sí`,
`Your Name`,`Tu nombre`,
`name`,`nombre`,
`verify the imported data and click on`,`verifique los datos importados y haga clic en`,
